id;id_municipio;id_estado;tipo_persona;genero;actividad_empresarial;edad
b5d350b1128e6753568aeb224163d5dcf0c8da76;5509014;55;1;2;7;40
be2b92813b37ca91eb20268ad1a6ea63888285d8;7226018;72;1;2;13;33
7edfcd56ba7608723a0c97ab03a2756b1d40e6d2;6519026;65;1;2;6;39
4e6f30dd103c6e6e0722ef129463731309308108;6115025;61;1;2;15;25
9586829eed3a6f674cd4d978783e519965bae350;4802002;48;1;2;10;35
84074d151c1e63cdeec829181a59d9478595abbd;6519026;65;1;1;1;26
bda00303d27062b9d0eb2970a79d54cc538cf157;5509014;55;1;1;1;30
933b47c845ca779510d534ffa44f83329f0efc14;4802004;48;1;2;20;37
daf24442dd672100282d0b3995a637cf5e7b7960;5004002;50;1;2;15;24
4a2976ccaf7d5784746167815823d58926397a7b;6115106;61;1;2;21;32
e33dd5843e1cd1c3972ab90a65dc81848775bb53;5913077;59;1;2;6;28
bac0e9d1b2241407cb417a3e6913387cfa7e23ef;5408037;54;1;2;26;57
6879453455342d5d2eb3b21436bc1807c3018f33;5509015;55;1;2;1;32
0e0eb9a364f2ebe899650011c241766b7c6ae7d0;6721119;67;1;2;11;39
acd31bc9020bf2f6ad27af7ef9371affa07834c4;5105030;51;2;2;28;38
4a2526b517380ba069219095d6b91416a88e6b33;6014039;60;2;2;9;34
2b27bc3d5579686feab6d4f412a21c694681147b;6014039;60;1;1;1;29
441375fdce2120c1eb5d3704973d860c2c89f4d1;6519026;65;1;2;6;29
e1c58f430adc268b5893a4850cae1b94bf8761fa;5509014;55;1;2;10;35
155a6724b044c00b762c334737124fe4602cf0eb;6923005;69;1;1;6;31
dacc0ac145f2a5bd2a0863364d7d1b3a1457aaf8;5408019;54;1;1;5;47
900891c32d4afe8e98a39de4684e18c15350c56f;7024028;70;1;2;6;55
f6161a188ad5af65abf91a6330acfb8dacda6dd8;5509016;55;1;2;9;34
0ec221ac469162bba85cbd6a6ae83b73b69313e1;7125012;71;1;2;7;30
06a11e73530670c0ab02598f0a621b84ffc894ce;6519039;65;1;2;1;29
e2d5081beeee6b04588534bf47bbc64c4df97d46;5509017;55;1;2;1;42
2da57c64924a452d44912549aaf5049a3bc1078c;5509012;55;1;2;1;43
8d9b34966d8592ada34c6a7929237759b85ad0fc;6014039;60;1;2;4;36
c59a9663a700f80b76dfe4e9d40122cb404110c1;6115058;61;1;2;4;35
858db674cae4c86b76c3f344615e3a5c7627a03d;6519044;65;1;2;4;29
d933e0b414034f16723090f187c24f8a73a3d875;6014120;60;1;1;4;39
37b99d7377abb8aa359cf93f293f51157146e178;6519048;65;1;1;4;49
8d37c46b384eba1320aca07a0b7773dc3041e799;6519031;65;1;1;14;30
af71d9941c1c6bf95011bec2f93aab3ef6f577a4;6014039;60;1;2;1;39
5c116b0c425ef3ee1e7198ab237b5fdb588cddaa;5105035;51;1;2;9;39
9d944a0df9d0ab74a5db9227cf2a6306f7569033;5408019;54;1;1;13;40
b710d064e6175ccc949b5410c02ff5e923f3acc2;6115121;61;1;2;1;35
b5c20589d155f24cd28d1cf9f30533e5f5a22270;5004003;50;1;2;8;40
95f7148846d2fa8d36d4201aa4c24af4c702bfc5;7226018;72;1;2;3;44
cc30d026bd041e02177ac78e89a35afecfec2be4;5509016;55;1;1;13;35
5dba57234dbf108ff3545c01a3192773e57c9a54;7428032;74;1;2;11;45
a7d391e783c585b9737c2f796f770bc7dc44ad4b;7731050;77;1;2;8;43
55ebf10b7d7cc89cb08b6ab9b4bd12fc7b4421ff;7428032;74;1;2;7;56
fc775e89845bbe5f2a5f0fd94ff88f271381e1ae;6822014;68;1;1;11;36
9f81429db5e6bbc00c36d4603e728f7259a0452a;5509016;55;1;2;6;33
5983fcf00592189d319fdc00afcf0f1e6b2e5e19;5509012;55;1;1;1;45
3664ae66cfd5a77a5a5e4222d8baca2b11a5c4cd;5105035;51;1;1;1;38
b31a7784075027d3162d6a915c05e520bec6a4da;6519046;65;1;2;1;43
544bb44ecbbb710250981e155e9db7641ae39747;6519039;65;1;1;15;26
651f696b6514773a1834acb67c6a6aabb914dbb9;6519046;65;1;1;20;27
1504732b7781f3af8b48652861a1ea1e6ec4ff5b;5509003;55;1;2;13;56
f6d3f859ffd9ce50b28578db7b3452e109c82a4f;7630087;76;1;1;13;42
3d33532de3286ac0819c37ad3572a771752574ce;5509008;55;1;2;1;37
2b23362864745ad74a25360f3bf4eb12b6eb69df;6519009;65;1;1;11;50
0431ee5805e9638f3b24d93812182ec88d7b8c20;5509016;55;1;2;6;37
32ed85f39b2139c857e227d25c39fcb8a5f2d526;6115039;61;1;2;10;32
a5bd54bc9a7ddc82ffa1fbde4a320991ed6155a9;7731050;77;1;2;6;34
5ae12c63593f0c14c4e9d5b834d036ed4df3f891;6519039;65;1;2;1;41
5e762559eef3de0ff32496956bc3a2c641a7e66e;6519026;65;1;1;6;44
3775c3afb11d4353bd6b970a5493a547fad61052;4802004;48;1;2;1;52
a29a2f569c77d4eb2370305483ca2a39f17bbc9a;5105030;51;1;1;15;24
588549b1f3fee81ace48f0bf69007bb8442179d3;5509017;55;1;2;6;40
37e36e2ed1a39404ce9270b3f564cb7afa4b4b8a;7327008;73;1;2;1;29
f9dfa4b57f3fbefe0a932ae8a4e5c56eaf4e8705;6519039;65;1;2;1;43
341cc326e0851894259d1e0cf0054966906cc8e8;5105035;51;1;1;6;44
d79301179afb21ee244e4dd1dd539564fd65b42d;6923004;69;1;2;6;37
e8b5308b32e24f3333d5180ba0d090cd12591783;6519039;65;1;1;1;39
0e91fc4b2fd7104e53c57c2500fc15deaa0c335f;5509007;55;1;2;15;29
0686ef5970f3e3e29ba54c0e82c22364cb1ade90;5509012;55;1;2;1;44
7bc4125707eefec6bc75330752b569049467e967;6519044;65;1;2;8;24
600bcaaa54e4b062801f7eea3f08541e97ab3dce;7630087;76;1;2;6;38
c29798de297478fee2308ee3e12cd2dd4b44bb78;6721114;67;1;2;1;66
b7c3a205e5fc6fe2fb4a0f26a5ca6569187dd50c;4701001;47;1;2;1;48
48a4e33204d499333c4b8d7bc8fd4ef6433234dc;6115013;61;1;2;7;32
909503ac66a33beb974546861a29b9edc1d154af;5509006;55;1;1;1;38
7756640069a6b56d01cd238ab20de08e97c7c798;4802004;48;1;2;1;26
e52c709c7147ad2c5fae1049f2d8ccfffdcab197;6115106;61;1;2;15;24
dc7685e74f614b20b1a9738b5a8fb091c7c0854e;5913061;59;1;2;6;37
f827b1b18787c476a5c5c5bd3653aa2eef3cf9c1;6115121;61;1;1;23;49
35d11a28bedd333dd4abd48fbdcdda0199f12462;6519031;65;1;2;13;37
1137144400298dbcb716b2ddb2760991989015b2;6418020;64;1;1;6;49
1149bab4e75af718cce2cdab716824e584c3d947;6519039;65;1;1;13;35
38aea4f15b9ddd201ad4126c09ac898ff4fa26fd;7630193;76;1;1;1;51
48ac89a09a8508ea30d855fd22439b1cb17cb8ee;6115120;61;1;2;6;37
fb31fbf220277579fa1b9d3404b3c574f033d27f;4802004;48;1;2;6;42
d086632b1bcbd27e4f05b991dcebbaefee31131d;6115106;61;1;2;8;41
dd368088ed7f37b40f51156847449a0ed03f8e06;5711020;57;1;2;1;36
8a6c7204712c11c08cdb6d6397e5a7c710610d83;6519039;65;1;2;17;49
7298427091e4bbb77db0afbf9b2b8be3cf9bdc93;6519039;65;1;2;1;34
13242b4f5148c8c33d07d94dfe506e8af3fd51f2;7731050;77;1;2;1;34
35b952a27bd455afcd2546744cb6797729e37dc5;6519039;65;1;2;8;28
fa31f13707cdc920488dfa3c400ce9ad753795ba;6923008;69;2;2;14;37
f9674cccab9da1fac99c0cfd46da9029be31ea64;6519048;65;1;1;4;57
2b123fc6b4d0f90d942e2a59f3973d05ae9f36e1;6519026;65;1;2;6;31
8ff077cf5a0fcdc8a9e9c7be296db30c2330d9ed;6519039;65;1;2;6;32
a4a7e21956e543379c52a4b6737d87ce6481ce1a;7226030;72;1;1;6;45
24ab4d5471cd5dc3ea7c448f48d4af894996c9d6;6519039;65;1;1;1;30
21edbd2c54a64bcfb9ad0226eef2cdf10b660d64;6519039;65;1;2;11;28
634c4e7c1c9666e5245b1dab2e69a3966a93a55b;6923005;69;2;1;11;28
10b8bcff4152f34cc185649489c19bb75acdd333;4802004;48;1;2;1;44
3fb5cbc62935f4c3ffdffd687d89dbee1e3ab033;5105035;51;1;2;6;30
bbd4c87c8a8cb1219a115d7c6a2324284653331d;7832017;78;1;2;10;44
e094e0fdbc30c2c0a58b1154ccc92d8d9f63d7e8;6721074;67;1;2;22;54
0066f66c7fb0d1102f9f924a56ff65a5fcaf3cea;6822014;68;2;2;21;33
a0324149308185fe89e8eae563146bf3699373b2;5509012;55;1;1;12;35
50455a1ab19e725b072401133069e4c450776be2;7428027;74;2;1;6;42
10038dbad4635f198d7c48b8a75dec05b2d33980;5509017;55;1;2;1;37
38c9bb1fe98f0cfbd772924a967712e29fdbbdbd;5509017;55;1;2;6;32
23024a49aa80c0885777892528f446c9999b584c;6115013;61;1;2;3;42
59463b72358b88a519d47fef01422dd90679d478;6822014;68;1;1;5;46
66514eb416f23a1fc96ea886ed9013f1d7e47576;6822014;68;1;2;10;33
a20af678527db70e8376fb01d5d2c211d52d8a63;6014097;60;1;2;1;29
9293229c981183b01d9f33bad59b90348f6c1e07;4802004;48;1;2;10;37
8639f50df7cd76bb2ef6f82a647ccfa11cad692a;6923005;69;1;2;16;29
5a31e1c2f2dd2a4443f0edd81e38dcd4e63006a5;6519046;65;1;2;6;57
731a25b6b50f92aea3048d81468d5b0e0285ec78;6519026;65;1;2;6;37
352f6a15a062b6ec9c5ebd1be3df144e523ec97f;6519031;65;1;2;6;29
4a6b436f751a3e0826111df83288ac4a15cc8a7b;6317011;63;1;2;1;41
318aa1bb8b74e7a29a048648e962afdd4754e21d;6115033;61;1;2;1;34
55916882ee476f1d3819d121946ea97945071324;6822014;68;1;2;7;32
d4d6b0e75dff26c5874359e40ec942a9fc3b44d7;5509014;55;1;1;5;35
755c7f9e94e2ac5f946e95d4b644d2f7a033d049;6519039;65;1;2;6;43
ce82b93a449868b08a89e5090f84ec9d64d8244f;5711041;57;1;2;10;30
8be9d16084ffd243be9a701257f2321fa0e89fe6;6115033;61;1;2;13;38
2b9bd1e760a7b21b7a68a48ab066f57178a3c2cf;6519018;65;1;2;6;35
98402e530a02a209c437681b0aa1bd194bd848b4;4802002;48;1;1;8;52
f6a1eae0932229c7e15d645b86981926968fac00;6216053;62;1;2;13;39
ed4dd39f391e02541354237644471f86f80c5665;5509007;55;1;1;1;57
a284884e58891c89c5901ead15d973634dd0edad;6822006;68;1;2;6;37
a0a5001e7c4fa7e7327e38abf619014426ad3b30;4802002;48;1;2;13;52
70914dcfad50caea735fc18617bd8eaf8042e55e;6822011;68;1;2;6;36
4a6e530968c2d75bdf953536dffc3ed73c171adb;7630133;76;1;2;1;31
d12a58b2964be79458dd266c7140da4926729178;6620067;66;1;2;9;31
1a05782def66e1904c5dd40e255e21c4fc0a50ac;7428027;74;1;2;15;29
64c5cd406031935a766b57fb3deaf671b5e71c6c;5105030;51;1;2;8;30
a3b1d09c6bc2d8caf5cddea036c7da023345c6af;6014098;60;1;2;1;33
faaaa72f9531d0e63d814a4341b5a21efa913fed;6115057;61;1;1;7;44
fb0d4634bfd8d909cc77360d485f9aa701e05668;6519018;65;1;2;10;41
fbb2eaba469e53937829fc7ae3be48c183de8698;5509012;55;1;2;9;36
aa8f42e25a276157c98010bfde6f81bd116350e5;6014120;60;1;1;6;63
dc7deeed7f0ee843df681db92043894bb1adfe81;5711020;57;1;2;6;39
0e88c6a4def87b721b3e87a13684bbb4b27bff05;5408037;54;1;2;21;33
e7d1cadd6c82b310fb890922b7d12fc422680443;5509016;55;1;2;13;37
e53b46bd85606eac57265c33833c7e88f6bc574e;6519046;65;1;1;6;36
767ace30e46ae862a0f0e2188c2c10c970e628b8;6721114;67;1;1;5;31
7cfaab17f2f6674493fecada940adbb22d46cdde;6620067;66;1;1;13;31
95ea249610a42069ff9971a36bd269ec9648c0c7;6014039;60;1;2;1;63
7d1781ca25c6b9193c63f0c31b48496f69ebafe7;5509015;55;1;2;3;39
48727f042c4ef97e85d65fc0262b741536b9259e;7024028;70;1;2;9;35
c6ed7b76274d0eb704a7d2e767b21ca165ab4f07;5408019;54;1;1;8;31
3da0a71095f7e73245688514eeda93c83a4f1c57;6014097;60;1;2;1;44
9359dd7bf60abcdba2ad28acf353bdd95da8ad1f;5509014;55;1;2;6;34
a561598c0557841fe1afce6f22f4d9dc2693349c;6519048;65;1;1;22;28
7cdb79ce86ee85899b8eaf273922ff9126533c04;6519046;65;1;2;4;35
f235f46f46af9e68da838296934e54a75753db39;6519026;65;1;2;1;35
6a9e779aeaad04859d376e9f3900502773e8cb49;6519039;65;1;1;4;41
b64721f7b74e2313dc269403b45889e9e3012015;6721114;67;1;2;16;34
ee347b1bded86c9f06268ba899a4c63a00f89845;6519046;65;1;1;4;36
608a14981bc11bb66ccaadcbeb5556ec6b53d9c5;6519018;65;1;1;4;58
948cae8cd75b15b68122521d530ebbc249d2178f;6519046;65;1;2;4;49
be1860c7db721701aac2254d0963a1287954a13c;6014120;60;1;2;4;27
90dcdb6ecd699f0c7772e12fb21255f50fea66a9;6519046;65;1;2;10;34
45c81f79d6873b1671aeda04d3e149215a9f9c11;6519039;65;1;2;1;37
6e0374760c31236707dbc067ba54f97138836e13;6519026;65;1;1;1;33
303d5c632f7601e1b111c363a7e63caba936c1d7;4802004;48;1;2;6;27
5e19d7b6df15f3d7f96884b866a465f3101aa88b;5408019;54;1;2;6;28
9b876fa6afa38bcde1c9cf623c97bc6d72c373df;5105030;51;1;1;5;30
5db18df3b6c2333b245348535b7a4da1ca0bd2c7;5509003;55;1;1;13;30
f04b7097ffc7a493b7cbee320077e820c3c4dfd0;6519039;65;1;1;1;30
a64e33ddde94fd25efcdc21806c24cf254bf7bb7;5509010;55;1;2;6;50
c5c8ad0ca3a10e1421c8ec4759ee438ce4f96ae3;5509016;55;1;2;3;37
8b52652735c76886384a04b48de015c41b8a3c97;5408037;54;1;2;8;30
1f44a491bb83cf8201accbe64e4044edce21644a;5509014;55;1;2;12;33
b2ad3f138a63439e4334a3feecec057b5f9d0151;6519039;65;1;2;6;28
4667c76e03053ebf9facf3a720ce8864d6053aff;6519039;65;1;1;3;35
15cfd7572e402f7b5a63994d01ed4f3dc2f6ab5d;6519021;65;1;2;7;39
029be42d942d33a14cafeef661143d8940a9efa8;6519019;65;1;2;19;33
7cb0a722b5295c1e3fe63a34d8f0a39735f48c59;5509013;55;1;2;6;32
4582b824657edfc5d98afeed18cec862eb7529a7;6115013;61;1;1;6;39
a91abe00e64d64ea798dd6af5ba30b717c254143;6519006;65;1;2;15;42
28be368eb32c6f0d0678f565aea52b3514244184;6519026;65;1;2;6;27
374b3864a8a4ec45274b95a538b472ef639dc4b5;5711020;57;1;1;1;37
a9f8a55b4d45b327ab1bbb2b13957a5793211e5f;6014039;60;1;2;8;38
2c66d7617fd7f5ad2e1186af9fde8ca68a5050e2;7731059;77;1;2;1;53
512c437bf21682a382869484f58f92ab1fd0e6bb;5509002;55;1;2;10;33
32287a982f01844ceed614cdcbd5595c839c0faf;5711012;57;1;2;6;39
f0b3d4b429d76883019429ddc705849dd52e7989;5509003;55;1;1;9;35
18c6c39219059e0995200d725c4c678e22a8ff3d;6115057;61;1;2;13;42
e2cafbb1ddd2f71901ab0728505beb88af99e8e9;6721119;67;1;2;3;48
fc02deb85d95900d93cc79255135f4fb71e33d93;5509016;55;1;1;1;42
5337e135793c689cd42384a59cfc0734e156a0d4;5509005;55;1;2;3;44
9387a7f682cb111ecab07ea34594d897375e46a0;5509005;55;1;2;6;47
8cdc91b8f618472c5abb5a02ba6c5c4caa714216;6115033;61;1;2;1;37
e5013ed79b834f2d13dfa702abf3572720237a37;6519048;65;1;2;10;39
cda31b10fd32f693212cacd33091e6c055cfc9b0;6115057;61;1;2;3;41
1baf880d1068916c6a97c1f9f1e1a4992c112004;6115013;61;1;1;21;33
6faa3ee0e5a504273037aa40982fffe22257e9f3;6115122;61;1;2;1;33
3e6bbba854dec9e883e941f4e58f205093a9c738;7630087;76;1;2;9;51
6ff7bf796cc1c0f3ef8792b317c4bb9420d98904;6822016;68;1;1;5;58
582e15ae35229c32efddace056a2fbf066c9c2b2;6519039;65;1;2;13;30
7e044ea76ba6840d53b440a538cf2ae270041ca3;5509012;55;1;2;14;57
c7ce09b9c155c50dedb7f2483f8dd7d2f585e66d;5711020;57;1;2;9;35
e485a17e4902e9cb26ccae0748a2a135cf00af0d;5509007;55;1;1;6;45
cf6a5919385420851cd022787b7f73ec1e11e494;6014120;60;1;1;1;45
14cff7d231f81bed4d9cdb097afbbaacce2bb32b;6115099;61;1;1;5;32
983d582d5cd7763d3b446a440287de609405833e;6014039;60;1;1;1;46
355af65b99244316bcca3eac93108d4c19a55d62;7630118;76;1;2;8;29
e96f434db883f00393a0b09c7f65058893204da2;4802001;48;2;2;6;60
b7fab95a4afc9add00b1a3804777f6cbe4269130;6519026;65;1;2;1;58
6b759fb4fbc85f65f971b86b71e30d46b304b0ce;5509003;55;1;1;17;35
1011e03592e1268075e99ab982c66f9d03a61443;5509017;55;1;1;27;41
724cadcb7d637ca3f76ecef48b0ebb849de02951;7731050;77;1;1;5;45
0be4d7b035874bc846e23a579c637094a647b044;5711017;57;1;1;8;38
68c8775caee5439001503cff4ab60d9a2ac8c0d9;7226018;72;1;2;11;38
2a892caf801d099e30e95ab6cf01fee49e69d126;5610005;56;2;2;14;54
f688c362e523c607788c63b25c46e84d347b3833;6014120;60;1;2;8;29
34f4a11f23bb216e73953628d530d015823f73d3;6014039;60;2;1;6;39
cc2682506f47e28a3ea531bdbe3aea32fa44949c;6115057;61;1;2;7;32
f87733f545a5ad852cdc4df9713715c76bfd7503;5509012;55;1;2;22;49
ee8e7ab3e1ef697209bff6f5a8ddd0e35d16520f;6014120;60;1;2;1;29
721bcf16a1413836a3484f26aca4c4ef46201860;5105035;51;1;2;15;29
7f8453c4e52e8b082868bd28284939b8ec84a6ce;7226018;72;1;2;6;32
08b58fa544eb71cf1fde51fd4ca077166653ec29;6721119;67;1;1;1;32
12efd2e563c31368e7fefc29459ebb0636f5c8fb;6115020;61;1;1;6;42
22da312490a4c7baecab07d8bb025504dac58461;6115121;61;1;2;8;34
57f5e3b6f6737f9a588cba70555b539725a41a6e;6519033;65;1;1;10;31
2a98cd9805e79d84f8577368ae2bd34b20cbb3ec;5509007;55;1;2;20;31
67e2867c6c43f1586acc2b898047e81ece71bc38;5105030;51;1;2;15;27
a6f5e7d206f1ab8d5952fec788a7577becf9c76d;5408019;54;1;2;8;30
5dea7c86fd7d3f666ca9ca33c69f009c78a61f33;4802002;48;1;2;4;32
57aa0b3f964f3a37538e7375743fd1640e5a2991;6519006;65;1;2;4;38
9ef10b24c79919391e3f50f7d5eb461bbd609f2f;6519021;65;1;1;6;45
78ca9030f33abccdb93ce9e1ffdad2bdf285b01b;5509012;55;1;2;1;36
064a7e19386fffe76845c0af12b8971542af1270;6822014;68;1;2;13;35
38490bf6b01a57eabd7b2a88b2cd9c6319763eff;6519006;65;1;2;4;42
1d7e06fb4e56e8479947a885f433f2d38b83b08a;6519006;65;1;2;8;30
65323a2f9344e7b8729f907eb525496475921b2a;4701001;47;1;1;3;28
88c6aae29acb00dea92921e4c6cd6c86971e622f;5509017;55;1;2;8;42
825a553d909caf4aaab4d01d171708241cc6cf8e;6014039;60;1;2;11;36
3756fd30f780bb371da21f6233b2813da6a66f32;6519019;65;1;1;15;22
b98cf65853a72e51c42dd81fe2e2e2120f4bef53;5509003;55;1;2;1;56
2866a43d62f992328f063167fa2daa8810bf94b9;6014070;60;1;2;1;23
71f0def5b6eb244227f3178c5ffaf8d01a34c644;6721114;67;1;2;1;39
19083d810e11d4b233aaf064d22d8f20a57fa18f;5509016;55;1;1;1;29
21a634e5c4dc9c243a5d48a09814b55da8695048;5509005;55;1;2;17;35
3d7a65986ee6b363e6e612af32d2d98b611e4345;6822011;68;1;1;6;44
d04a6f50792e6f3b35cefa853015bafbf66ba2e4;5105035;51;2;1;22;41
28b25d8e7386973d2f37a308cd998baaaadd94b8;6115024;61;1;2;10;42
98fe1ff6ee599fe387dfddd517acf1e333150a01;5408032;54;1;2;15;27
a1815c5aeb53bfcfcc67c76cb246a3a2a79afe08;6519048;65;1;1;1;29
33186fd11098854178144df7bc06ea95555f9f4a;7630065;76;1;1;13;49
3d14b7dace516a8fd9e9b7422ddf86d67dec31b6;6519039;65;1;2;15;26
f054e14506e3b3f78a6dfd173dbc17e63b628146;5509016;55;1;2;10;41
fa3818a5aa44edd9629ee46c83ca3e106a977d7c;6519039;65;1;2;13;24
193df2d347c800efa8441c7b2403271da9ad437a;7024028;70;1;2;1;37
8e0ace2e33ad0399023ba42beb7b0fe1b10ff04d;6519021;65;1;2;6;127
e18a0f4ba29d87832a895daaa1e21b7c5d3fdca1;5105030;51;1;2;8;33
5778ad39323391645600bd6b8c8bf50ea9e0e979;6014097;60;1;1;6;28
13383ebd8035511afaafc654962903d45856210b;4802004;48;1;2;19;32
6dfd8f598a7fb6e9ffcb19c274af30e1a5651fc3;6721114;67;1;2;9;32
14c945505e92346138e19910742be93a34fef2c3;7731050;77;1;2;6;50
8c755752bfe4df409c27a289283216cefce8816e;6014120;60;1;2;14;42
609aacbc80e6a412b16e029c2804c1a47b956240;5206010;52;1;1;9;30
19f23ae495f6fd4277519a2e6eb30f0b24d738fc;6014120;60;1;1;12;29
c8d4cf70c436699780ba6f1a8efb8a7adb6f8b0e;4802004;48;1;1;9;30
644882538aa1b17b4efe866984ee11b4e410534e;6115060;61;1;1;1;34
5ce61f3272e048d597c4c9542d5749292ca8a582;6519039;65;1;1;6;55
be59d08b33d1a1150a27fbf0aa6150b9a1df8ddb;6519018;65;1;2;6;45
9084ec79e650734c8689e3fbda1fd19bfd0beb60;6519009;65;1;1;5;32
486da6137f763fe25d2e1f0a6c350643beca4749;6721034;67;1;2;1;30
7bb2478c37f4cc9ce97a4a3038f2b54d4ff5065a;6923005;69;1;2;6;30
f39b1b650f61b74be55bc74529b5445545a76e0f;7024028;70;1;2;8;42
6f1d0eb30159f8416b93f445d35d8e210a5033ff;6721114;67;1;1;11;31
56fbda0a3f6e0a1f390c9de1f1aa0738598ae3cb;4701001;47;1;2;6;43
e63814291585a4798285e1a56ca1c5922cb40809;6519026;65;1;2;1;31
8ee0c4e590692c13b5d2d75745708c0c37429742;5509011;55;1;1;13;35
072b18c67074cbfff8122908e96cce23d19fd18e;5509014;55;1;2;6;65
ea055750fc787d8638fa1494cba27d469250f888;7226030;72;1;2;14;64
b6e11578d4b788c74a87b53f7bb9a336cbab4c7f;6519021;65;1;1;1;30
f6513033c14b49d70f2002e7701c8ca9a6b09410;5711020;57;1;1;1;31
d554051c1913aae51c88b64d841cf922a5f44844;5509015;55;1;1;10;34
f9690cbd8da49a660af7bf16b703e895f65bce7e;7630193;76;1;1;15;25
8849058fd68a319f2b641b6311df75228975f196;6519039;65;1;2;8;33
4bf2cbca467dd940c19760d80d739863f13a17ef;5408037;54;1;2;17;32
5259c58510da270998a838f74420a14c4326c218;5509007;55;1;2;6;29
6bfe027e5f30a5d6dcbc744c3e3712966d6fe9f6;5509017;55;1;1;19;30
c77e1638401cf69ef9c46de6611929466b739b06;6115104;61;1;1;5;32
7a8b1a65a566bb11a80d1381aba840f8dfde3c1f;7024028;70;1;2;6;59
ff67da037fae796809be0e36fb9cdd0e191c38a4;6014097;60;1;2;10;52
e32af034b3e3736a180a280acc02259817ab9ec3;7731059;77;1;1;3;30
710f13196a0f9109e22bc73c2fe76f22fbef3dc1;6519046;65;1;2;1;37
8826fcdebf2eb8d6493ea4039ca0555281c936bd;7125012;71;1;2;1;29
205f300d7419d89f8b0b8d524ae98b069a4e6b9f;6014120;60;1;2;1;40
5fbdb84f345421d7fef0d0e939fb6306a11a03f1;7024035;70;1;1;4;43
3fe4f68c28036aa4b14033bcd4fd8d3b714248b2;6519039;65;1;2;1;30
45dd96a1dc64e4185fbf83e4948e33ba148cb45a;7428027;74;1;2;4;32
6e88ddf7fec42fd34cf13670ce1a9c458feca6df;6519039;65;1;1;4;44
cdd093c5a2b0ee2dc8a7b51a970d599c8ae6eee4;6519039;65;1;2;1;30
d40ba3f8d0b0510535c4e2566c77d31bb6eb1d3b;7428032;74;1;2;4;41
4547dc376e7d4d3b3076d887f6389c0dfa1ca6ec;6519026;65;1;1;1;26
b00279fb16bfaebaddb54c8a99f2ca01052d1c52;5913048;59;1;2;16;35
691131f1b1ec1d18a55e734fe95b31f3d7cd9463;6519021;65;1;2;6;43
69c50b2f7080b64f7347f2103c1d29817f05bfc2;5408037;54;1;1;15;25
457838a93f97361ca8509d67bc2781f66798f284;5711020;57;1;2;1;31
3c5fb898e8a5123c63af7e51eb27d9bbda356db8;7731050;77;1;2;16;48
b89ce5f8732dc10a25f5e155bc276a7ca019f73c;6519006;65;1;2;8;28
03a0f8bca94b5801342b9b479213fc548b3f0dd1;6115054;61;1;2;7;38
0decc976b7210aff945d6f0726bc267319576fa6;6923005;69;1;2;6;30
5ad912a1ee6a03a1aaf8c25b3d55c51cfd6241e9;6014039;60;1;2;3;28
58b29cd6b54a7c9599caab6f1b5e566a4739eeab;6519006;65;1;2;8;34
70b2108bf2ef4a8f5c48c7e37aac4c2fa10f1831;6822016;68;1;2;7;35
b9883152901134619df4f4e015f40de95c060392;6519018;65;1;2;1;34
2966b3f7fe735ecb30e21e1a747a616bd84c32ea;6721041;67;1;1;6;29
85c9251008b354f4a9c13fa824257e5ec95eea36;4802002;48;1;2;11;28
4a3f6cd27b2954589501feb2addc54d50426cfd6;6519046;65;1;2;15;23
7777ea458a673b6a56a928b2635fee715d991fd7;5408019;54;1;1;1;39
2ab0ad212f835d4a71f24814cd5acddaba23499d;6519048;65;1;2;1;24
640c59598173b1b6fe6fe9550f16973855a22a7d;5913048;59;1;1;6;60
178667f76d2cdac1d280275b655fc43f94c5f684;6115106;61;1;2;11;35
a4b1806dc8df069494a3386539cdd94ecbfd15ce;7024035;70;1;2;12;31
d8958c04f39e2444596b7030923f81f5ce1ab94f;6519019;65;1;1;1;32
e124107d427c7e1008a4801058040e2d220b48c5;5711007;57;1;2;1;48
4f17b34cc13c2d6b2902c62f65ec8fe66e7800f6;6216053;62;1;2;26;70
96e6de6c2996b73ab71226f87683aadb398edd16;6519039;65;1;2;27;35
0d5046acc98a944a452ad463109e296e1c2b5ada;6822014;68;1;2;10;36
a0f2143d9a7f85544a498351a6b08b2606c91552;5509016;55;1;2;1;39
5c6052ff34f2bde4660c30bcb145b6cbd48494d3;7226030;72;1;1;10;41
b9ee4d87f1dfb8091d1ba5f41a0e15f3cf8cb219;5509006;55;1;2;1;37
d311196782c8235ec4a7328fc2ca43f2508a891d;6519046;65;1;1;20;42
18e076d2bedd0c317d8c602959f19778bd80dad3;4802004;48;1;2;6;31
d7d1c3899f068c50c4cf36d1d5471ae4be3b8fcf;6519048;65;1;2;6;32
b5dc5a33143864b01fcb864b2c73f4213aac921e;6014098;60;1;2;1;35
d770a39bda088166cc9a88a2669058cf74fd24ad;6519006;65;1;1;1;44
701d2d0170b57912d912c95baf14488d52edc0ed;5610005;56;1;2;11;38
74aa2f52f2d9b14d8830d7650755780a73ac9294;6519039;65;2;2;14;35
de3f4a335d5bd366fa2dde898cfb9a4480141b35;5812029;58;1;2;6;33
9fbdcb7d991a19947b14a8aa6d2008d8fbc556aa;4802004;48;1;1;21;30
7b6b767b7d186d41f2eb825ebd6a52d09b68573b;7832056;78;1;1;15;35
86517617ba88a7a340b92fd5466c743e195a6381;5913069;59;1;1;15;28
